bin,mag_quality_before,sample,Completeness_before,Contamination_before,Total_Contigs_before,Genome_Size_before,mag_quality_after,Completeness_after,Contamination_after,Genome_Size_after,Total_Contigs_after
bin.1.110,HQ,AD,93.97,2.47,17,1729 kb,HQ,94.23,2.54,1716 kb,16
bin.1.123,HQ,AD,91.19,3.33,24,2845 kb,HQ,91.19,3.27,2803 kb,22
bin.1.127,HQ,AD,98.59,1.34,10,2237 kb,HQ,98.59,1.35,2214 kb,8
bin.1.128,HQ,AD,96.64,3.47,14,4066 kb,HQ,97.07,2.43,3720 kb,6
bin.1.136,HQ,AD,91.59,2.85,39,2673 kb,MQ,87.72,2.46,2565 kb,35
bin.1.14,HQ,AD,98.77,2.3,10,2178 kb,HQ,98.77,2.06,2119 kb,6
bin.1.141,HQ,AD,93.68,0.35,30,3664 kb,HQ,93.68,0.39,3641 kb,27
bin.1.164,HQ,AD,96.06,4.66,22,2972 kb,HQ,96.28,0.22,2520 kb,6
bin.1.165,HQ,AD,96.54,0.95,16,2982 kb,HQ,96.54,0.94,2972 kb,15
bin.1.168,HQ,AD,96.73,2.87,9,2605 kb,HQ,96.74,2.61,2560 kb,8
bin.1.176,HQ,AD,98.47,4,14,2266 kb,MQ,71.69,3.5,1841 kb,13
bin.1.177,HQ,AD,95.67,0.15,13,2911 kb,HQ,95.67,0.13,2855 kb,11
bin.1.190,HQ,AD,93.25,0.54,17,2486 kb,HQ,93.5,0.52,2443 kb,15
bin.1.202,HQ,AD,95.27,3.21,74,6389 kb,HQ,91.75,1.81,5896 kb,66
bin.1.205,HQ,AD,90.23,1.85,14,1820 kb,MQ,84.59,2.03,1776 kb,13
bin.1.216,HQ,AD,91.9,1.99,43,2184 kb,HQ,91.73,0.75,2122 kb,42
bin.1.223,HQ,AD,91.84,2.35,26,2626 kb,HQ,90.31,2.04,2596 kb,24
bin.1.257,HQ,AD,93.76,0.97,14,2205 kb,HQ,93.1,0.71,2015 kb,12
bin.1.32,HQ,AD,99.34,4.86,5,1710 kb,MQ,81.59,1.7,1380 kb,4
bin.1.339,HQ,AD,94.7,3.96,14,1846 kb,HQ,94.14,3.21,1639 kb,11
bin.1.346,HQ,AD,90.62,1.84,37,2424 kb,MQ,86.15,1.77,2407 kb,36
bin.1.359,HQ,AD,95.43,3.26,20,4759 kb,HQ,95.43,2.56,4742 kb,19
bin.1.360,HQ,AD,90.14,0.55,24,4292 kb,HQ,90.14,0.56,4271 kb,23
bin.1.367,HQ,AD,94.14,4.13,57,5060 kb,HQ,94.14,4.17,5038 kb,56
bin.1.380,HQ,AD,90.41,2.88,22,2235 kb,MQ,89.41,1.25,2163 kb,17
bin.1.39,HQ,AD,95.94,1.8,13,1676 kb,HQ,93.66,1.75,1581 kb,12
bin.1.390,HQ,AD,97.15,0.83,18,2859 kb,HQ,97.07,0.82,2852 kb,17
bin.1.396,HQ,AD,98.7,4.03,15,2973 kb,HQ,98.81,3.86,2939 kb,13
bin.1.401,HQ,AD,99.76,1.72,13,2726 kb,HQ,99.67,1.42,2706 kb,12
bin.1.407,HQ,AD,98.95,2.34,13,2282 kb,HQ,99.04,2.27,2273 kb,12
bin.1.414,HQ,AD,94.13,2.21,8,1851 kb,HQ,94.39,2.2,1842 kb,7
bin.1.418,HQ,AD,93.89,0.65,16,3807 kb,HQ,94.03,0.47,3714 kb,13
bin.1.58,HQ,AD,95.15,1.19,19,2707 kb,HQ,95.15,1.27,2687 kb,18
bin.1.75,HQ,AD,90.08,4.75,26,1647 kb,MQ,88.81,1.84,1558 kb,24
bin.1.78,HQ,AD,91.21,0.83,6,3395 kb,HQ,91.21,0.48,3386 kb,5
bin.1.84,HQ,AD,93.91,2.57,23,2687 kb,MQ,88.06,1.46,2535 kb,21
bin.1.85,HQ,AD,91.59,4.15,17,2129 kb,HQ,91.36,2.17,2106 kb,16
bin.2.107,MQ,AD,91.61,6.85,40,5079 kb,MQ,91.61,6.88,5044 kb,39
bin.2.111,MQ,AD,66.94,3.84,16,1985 kb,MQ,53.5,3.04,1639 kb,12
bin.2.112,MQ,AD,74.42,0.36,27,1993 kb,MQ,73.65,0.29,1935 kb,26
bin.2.114,MQ,AD,84.71,2.25,19,2228 kb,MQ,84.65,2.08,2210 kb,18
bin.2.116,MQ,AD,58.39,7.88,58,2245 kb,LQ,44.55,1.2,1496 kb,24
bin.2.12,MQ,AD,79,9.17,48,5006 kb,MQ,77.05,8.47,4811 kb,44
bin.2.121,MQ,AD,88.83,2.04,15,1582 kb,MQ,88.83,2.09,1553 kb,14
bin.2.122,MQ,AD,88.93,4.49,40,2236 kb,MQ,88.59,1.39,2141 kb,32
bin.2.124,MQ,AD,87.47,4.77,17,2297 kb,MQ,87.8,4.94,2232 kb,15
bin.2.127,MQ,AD,69.05,6.15,13,1576 kb,MQ,58.04,0.32,1351 kb,10
bin.2.129,MQ,AD,84.08,1.67,89,3460 kb,MQ,84.29,1.48,3414 kb,86
bin.2.133,MQ,AD,79.93,1.15,45,1795 kb,MQ,78.84,1.16,1738 kb,42
bin.2.14,MQ,AD,64.64,0.61,5,809 kb,MQ,67.83,0.24,685 kb,4
